/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Sat Nov 30 02:30:40 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
         );
  XNOR2_X1 U2060 ( .A(n5894), .B(n1937), .ZN(n1889) );
  OAI22_X1 U2061 ( .A1(n1889), .A2(n6059), .B1(n1551), .B2(n1938), .ZN(n1861)
         );
  FA_X1 U2062 ( .A(n1554), .B(n1553), .CI(n1552), .CO(n1860), .S(n1547) );
  XNOR2_X1 U2063 ( .A(n2932), .B(n4287), .ZN(n1900) );
  XNOR2_X1 U2064 ( .A(n2786), .B(n138), .ZN(n1893) );
  OAI22_X1 U2065 ( .A1(n1893), .A2(n6069), .B1(n1558), .B2(n2930), .ZN(n1885)
         );
  XNOR2_X1 U2066 ( .A(n5898), .B(n3007), .ZN(n1894) );
  OAI22_X1 U2067 ( .A1(n1894), .A2(n3547), .B1(n1560), .B2(n3530), .ZN(n1864)
         );
  XNOR2_X1 U2068 ( .A(n3471), .B(n5873), .ZN(n1563) );
  XNOR2_X1 U2069 ( .A(n1562), .B(n6056), .ZN(n1871) );
  OR2_X1 U2070 ( .A1(n43), .A2(n1565), .ZN(n1566) );
  XOR2_X1 U2071 ( .A(n1870), .B(n1869), .Z(n1865) );
  XNOR2_X1 U2072 ( .A(n1567), .B(n1865), .ZN(n1855) );
  FA_X1 U2073 ( .A(n1570), .B(n1569), .CI(n1568), .CO(n1856), .S(n1546) );
  XNOR2_X1 U2074 ( .A(n1571), .B(n1854), .ZN(n1874) );
  XNOR2_X1 U2075 ( .A(n5895), .B(n2390), .ZN(n1868) );
  OAI22_X1 U2076 ( .A1(n1868), .A2(n6070), .B1(n1572), .B2(n72), .ZN(n1899) );
  XNOR2_X1 U2077 ( .A(n2926), .B(n375), .ZN(n1901) );
  OAI22_X1 U2078 ( .A1(n1573), .A2(n69), .B1(n1901), .B2(n6060), .ZN(n1898) );
  XNOR2_X1 U2079 ( .A(n3009), .B(n495), .ZN(n1902) );
  OAI22_X1 U2080 ( .A1(n1574), .A2(n2888), .B1(n1902), .B2(n2889), .ZN(n1897)
         );
  NAND2_X1 U2081 ( .A1(n1577), .A2(n1576), .ZN(n1578) );
  NAND2_X1 U2082 ( .A1(n1579), .A2(n1578), .ZN(n1878) );
  NAND2_X1 U2083 ( .A1(n1582), .A2(n1581), .ZN(n1583) );
  NAND2_X1 U2084 ( .A1(n1584), .A2(n1583), .ZN(n1877) );
  OAI21_X1 U2085 ( .B1(n1587), .B2(n1586), .A(n1585), .ZN(n1589) );
  NAND2_X1 U2086 ( .A1(n1587), .A2(n1586), .ZN(n1588) );
  NAND2_X1 U2087 ( .A1(n1589), .A2(n1588), .ZN(n1905) );
  XNOR2_X1 U2088 ( .A(n1905), .B(n1907), .ZN(n1590) );
  XNOR2_X1 U2089 ( .A(n1906), .B(n1590), .ZN(n1598) );
  NAND2_X1 U2090 ( .A1(n1591), .A2(n403), .ZN(n1596) );
  NAND2_X1 U2091 ( .A1(n1591), .A2(n1592), .ZN(n1595) );
  NAND2_X1 U2092 ( .A1(n403), .A2(n1592), .ZN(n1594) );
  NAND3_X1 U2093 ( .A1(n1596), .A2(n1595), .A3(n1594), .ZN(n1597) );
  OR2_X2 U2094 ( .A1(n1598), .A2(n1597), .ZN(n1913) );
  NAND2_X1 U2095 ( .A1(n1913), .A2(n1912), .ZN(n1599) );
  XNOR2_X1 U2096 ( .A(n1600), .B(n1599), .ZN(n1847) );
  NOR2_X1 U2097 ( .A1(n1604), .A2(n1601), .ZN(n1606) );
  OAI21_X1 U2098 ( .B1(n1604), .B2(n1603), .A(n1602), .ZN(n1605) );
  AOI21_X1 U2099 ( .B1(n1607), .B2(n1606), .A(n1605), .ZN(n1818) );
  BUF_X1 U2100 ( .A(n6111), .Z(n3276) );
  XNOR2_X1 U2101 ( .A(n3276), .B(n350), .ZN(n1661) );
  OAI22_X1 U2102 ( .A1(n1661), .A2(n6268), .B1(n1608), .B2(n2095), .ZN(n1637)
         );
  XNOR2_X1 U2103 ( .A(n364), .B(n6264), .ZN(n1663) );
  OR2_X1 U2104 ( .A1(n1663), .A2(n6260), .ZN(n1611) );
  OR2_X1 U2105 ( .A1(n1609), .A2(n1736), .ZN(n1610) );
  AND2_X1 U2106 ( .A1(n1778), .A2(n6075), .ZN(n1627) );
  INV_X1 U2107 ( .A(n1627), .ZN(n1612) );
  FA_X1 U2108 ( .A(n1617), .B(n1616), .CI(n1615), .CO(n1635), .S(n1623) );
  XNOR2_X1 U2109 ( .A(n294), .B(n376), .ZN(n1655) );
  OAI22_X1 U2110 ( .A1(n1618), .A2(n2175), .B1(n1655), .B2(n6270), .ZN(n1634)
         );
  XNOR2_X1 U2111 ( .A(n6096), .B(n400), .ZN(n1656) );
  OAI22_X1 U2112 ( .A1(n1619), .A2(n3041), .B1(n1656), .B2(n3042), .ZN(n1633)
         );
  XNOR2_X1 U2113 ( .A(n6094), .B(n2448), .ZN(n1657) );
  OAI22_X1 U2114 ( .A1(n1620), .A2(n6105), .B1(n1657), .B2(n2000), .ZN(n1632)
         );
  FA_X1 U2115 ( .A(n1623), .B(n1622), .CI(n1621), .CO(n1686), .S(n1695) );
  NAND2_X1 U2116 ( .A1(n1685), .A2(n1684), .ZN(n1624) );
  NAND2_X1 U2117 ( .A1(n1626), .A2(n1627), .ZN(n1629) );
  NAND3_X1 U2118 ( .A1(n1630), .A2(n1629), .A3(n1628), .ZN(n1710) );
  XNOR2_X1 U2119 ( .A(n75), .B(n6097), .ZN(n1734) );
  XNOR2_X1 U2120 ( .A(n75), .B(n6101), .ZN(n1647) );
  OAI22_X1 U2121 ( .A1(n1734), .A2(n1733), .B1(n1647), .B2(n345), .ZN(n1712)
         );
  XNOR2_X1 U2122 ( .A(n6098), .B(n2585), .ZN(n1738) );
  XNOR2_X1 U2123 ( .A(n58), .B(n390), .ZN(n1644) );
  OAI22_X1 U2124 ( .A1(n1738), .A2(n344), .B1(n1644), .B2(n337), .ZN(n1711) );
  XOR2_X1 U2125 ( .A(n1712), .B(n1711), .Z(n1631) );
  FA_X1 U2126 ( .A(n1634), .B(n1633), .CI(n1632), .CO(n1728), .S(n1684) );
  FA_X1 U2127 ( .A(n1637), .B(n1636), .CI(n1635), .CO(n1727), .S(n1685) );
  XNOR2_X1 U2128 ( .A(n1638), .B(n1727), .ZN(n1749) );
  XNOR2_X1 U2129 ( .A(n1749), .B(n332), .ZN(n1673) );
  OAI21_X1 U2130 ( .B1(n1641), .B2(n1640), .A(n1639), .ZN(n1643) );
  NAND2_X1 U2131 ( .A1(n1641), .A2(n1640), .ZN(n1642) );
  NAND2_X1 U2132 ( .A1(n1643), .A2(n1642), .ZN(n1680) );
  OAI22_X1 U2133 ( .A1(n1645), .A2(n48), .B1(n1644), .B2(n3259), .ZN(n1660) );
  OAI22_X1 U2134 ( .A1(n1662), .A2(n6267), .B1(n1646), .B2(n388), .ZN(n1659)
         );
  OAI22_X1 U2135 ( .A1(n1648), .A2(n3117), .B1(n1647), .B2(n1733), .ZN(n1658)
         );
  NAND2_X1 U2136 ( .A1(n1680), .A2(n1682), .ZN(n1654) );
  FA_X1 U2137 ( .A(n1651), .B(n1650), .CI(n1649), .CO(n1681), .S(n1674) );
  NAND2_X1 U2138 ( .A1(n1680), .A2(n1681), .ZN(n1653) );
  NAND2_X1 U2139 ( .A1(n1682), .A2(n1681), .ZN(n1652) );
  NAND3_X1 U2140 ( .A1(n1654), .A2(n1653), .A3(n1652), .ZN(n1742) );
  XNOR2_X1 U2141 ( .A(n6092), .B(n376), .ZN(n1717) );
  OAI22_X1 U2142 ( .A1(n1717), .A2(n6270), .B1(n1655), .B2(n2175), .ZN(n1708)
         );
  XNOR2_X1 U2143 ( .A(n6095), .B(n399), .ZN(n1732) );
  OAI22_X1 U2144 ( .A1(n1656), .A2(n3041), .B1(n1732), .B2(n2583), .ZN(n1707)
         );
  XNOR2_X1 U2145 ( .A(n3273), .B(n362), .ZN(n1731) );
  OAI22_X1 U2146 ( .A1(n1657), .A2(n6105), .B1(n1731), .B2(n2000), .ZN(n1706)
         );
  XNOR2_X1 U2147 ( .A(n1742), .B(n1743), .ZN(n1672) );
  FA_X1 U2148 ( .A(n1660), .B(n1659), .CI(n1658), .CO(n1741), .S(n1682) );
  XNOR2_X1 U2149 ( .A(n6113), .B(n351), .ZN(n1709) );
  OAI22_X1 U2150 ( .A1(n1709), .A2(n6268), .B1(n1661), .B2(n2095), .ZN(n1740)
         );
  XNOR2_X1 U2151 ( .A(n47), .B(n3262), .ZN(n1735) );
  OAI22_X1 U2152 ( .A1(n1735), .A2(n6267), .B1(n1662), .B2(n388), .ZN(n1720)
         );
  XNOR2_X1 U2153 ( .A(n6099), .B(n6264), .ZN(n1737) );
  OAI22_X1 U2154 ( .A1(n1737), .A2(n2286), .B1(n1663), .B2(n1736), .ZN(n1719)
         );
  XNOR2_X1 U2155 ( .A(n1720), .B(n1719), .ZN(n1671) );
  XNOR2_X1 U2156 ( .A(n1669), .B(n6238), .ZN(n1723) );
  NOR2_X1 U2157 ( .A1(n1723), .A2(n6262), .ZN(n1666) );
  XNOR2_X1 U2158 ( .A(n1669), .B(n6241), .ZN(n1664) );
  NOR2_X1 U2159 ( .A1(n6106), .A2(n1664), .ZN(n1665) );
  INV_X1 U2160 ( .A(n6075), .ZN(n3370) );
  OR2_X1 U2161 ( .A1(n1667), .A2(n1669), .ZN(n1668) );
  OAI22_X1 U2162 ( .A1(n3354), .A2(n1669), .B1(n3370), .B2(n1668), .ZN(n1725)
         );
  XNOR2_X1 U2163 ( .A(n1670), .B(n1725), .ZN(n1718) );
  XNOR2_X1 U2164 ( .A(n1671), .B(n1718), .ZN(n1739) );
  XNOR2_X1 U2165 ( .A(n1673), .B(n1748), .ZN(n1702) );
  NAND2_X1 U2166 ( .A1(n1674), .A2(n1676), .ZN(n1679) );
  NAND2_X1 U2167 ( .A1(n1674), .A2(n1675), .ZN(n1678) );
  NAND3_X1 U2168 ( .A1(n1679), .A2(n1678), .A3(n1677), .ZN(n1690) );
  XOR2_X1 U2169 ( .A(n1682), .B(n1681), .Z(n1683) );
  XOR2_X1 U2170 ( .A(n1683), .B(n1680), .Z(n1689) );
  OAI21_X1 U2171 ( .B1(n1690), .B2(n1689), .A(n1692), .ZN(n1688) );
  NAND2_X1 U2172 ( .A1(n1690), .A2(n1689), .ZN(n1687) );
  NAND2_X1 U2173 ( .A1(n1688), .A2(n1687), .ZN(n1701) );
  XNOR2_X1 U2174 ( .A(n1690), .B(n1689), .ZN(n1691) );
  NAND2_X1 U2175 ( .A1(n1693), .A2(n1695), .ZN(n1698) );
  NAND2_X1 U2176 ( .A1(n1693), .A2(n66), .ZN(n1697) );
  NAND2_X1 U2177 ( .A1(n1695), .A2(n66), .ZN(n1696) );
  NAND3_X1 U2178 ( .A1(n1698), .A2(n1697), .A3(n1696), .ZN(n1699) );
  NAND2_X1 U2179 ( .A1(n1826), .A2(n1820), .ZN(n1705) );
  NAND2_X1 U2180 ( .A1(n1700), .A2(n1699), .ZN(n1821) );
  INV_X1 U2181 ( .A(n1821), .ZN(n1824) );
  AOI21_X1 U2182 ( .B1(n1826), .B2(n1824), .A(n1703), .ZN(n1704) );
  OAI21_X1 U2183 ( .B1(n1818), .B2(n1705), .A(n1704), .ZN(n2039) );
  INV_X1 U2184 ( .A(n2039), .ZN(n1810) );
  FA_X1 U2185 ( .A(n1708), .B(n1707), .CI(n1706), .CO(n1761), .S(n1743) );
  XNOR2_X1 U2186 ( .A(n6091), .B(n351), .ZN(n1790) );
  OAI22_X1 U2187 ( .A1(n1709), .A2(n6108), .B1(n1790), .B2(n6268), .ZN(n1762)
         );
  XNOR2_X1 U2188 ( .A(n1761), .B(n1762), .ZN(n1716) );
  NAND2_X1 U2189 ( .A1(n1710), .A2(n1712), .ZN(n1715) );
  NAND2_X1 U2190 ( .A1(n1710), .A2(n1711), .ZN(n1714) );
  NAND2_X1 U2191 ( .A1(n1712), .A2(n1711), .ZN(n1713) );
  XNOR2_X1 U2192 ( .A(n1716), .B(n1763), .ZN(n1767) );
  BUF_X1 U2193 ( .A(n6111), .Z(n3332) );
  XNOR2_X1 U2194 ( .A(n3332), .B(n376), .ZN(n1791) );
  OAI22_X1 U2195 ( .A1(n1791), .A2(n6270), .B1(n1717), .B2(n2175), .ZN(n1757)
         );
  OAI21_X1 U2196 ( .B1(n1720), .B2(n1719), .A(n1718), .ZN(n1722) );
  NAND2_X1 U2197 ( .A1(n1720), .A2(n1719), .ZN(n1721) );
  NAND2_X1 U2198 ( .A1(n1722), .A2(n1721), .ZN(n1756) );
  XNOR2_X1 U2199 ( .A(n6102), .B(n6265), .ZN(n1782) );
  BUF_X1 U2200 ( .A(n6106), .Z(n3282) );
  OAI22_X1 U2201 ( .A1(n1782), .A2(n6262), .B1(n3282), .B2(n1723), .ZN(n1786)
         );
  AND2_X1 U2202 ( .A1(n1724), .A2(n6081), .ZN(n1785) );
  NAND2_X1 U2203 ( .A1(n1730), .A2(n1729), .ZN(n1769) );
  XNOR2_X1 U2204 ( .A(n294), .B(n362), .ZN(n1758) );
  OAI22_X1 U2205 ( .A1(n1731), .A2(n6105), .B1(n1758), .B2(n2000), .ZN(n1775)
         );
  XNOR2_X1 U2206 ( .A(n6094), .B(n399), .ZN(n1759) );
  OAI22_X1 U2207 ( .A1(n1732), .A2(n3041), .B1(n1759), .B2(n3042), .ZN(n1774)
         );
  XNOR2_X1 U2208 ( .A(n76), .B(n6096), .ZN(n1760) );
  OAI22_X1 U2209 ( .A1(n1734), .A2(n3117), .B1(n1760), .B2(n1733), .ZN(n1773)
         );
  XNOR2_X1 U2210 ( .A(n58), .B(n3262), .ZN(n1788) );
  OAI22_X1 U2211 ( .A1(n1735), .A2(n388), .B1(n1788), .B2(n3289), .ZN(n1794)
         );
  OAI22_X1 U2212 ( .A1(n1781), .A2(n2286), .B1(n1737), .B2(n3335), .ZN(n1793)
         );
  XNOR2_X1 U2213 ( .A(n6101), .B(n391), .ZN(n1787) );
  OAI22_X1 U2214 ( .A1(n1738), .A2(n49), .B1(n1787), .B2(n3259), .ZN(n1792) );
  FA_X1 U2215 ( .A(n1741), .B(n1740), .CI(n1739), .CO(n1795), .S(n1744) );
  OAI21_X1 U2216 ( .B1(n1744), .B2(n1743), .A(n1742), .ZN(n1746) );
  NAND2_X1 U2217 ( .A1(n1744), .A2(n1743), .ZN(n1745) );
  NAND2_X1 U2218 ( .A1(n1746), .A2(n1745), .ZN(n1800) );
  XNOR2_X1 U2219 ( .A(n1801), .B(n1747), .ZN(n1753) );
  OAI21_X1 U2220 ( .B1(n332), .B2(n1749), .A(n1748), .ZN(n1751) );
  NAND2_X1 U2221 ( .A1(n332), .A2(n1749), .ZN(n1750) );
  NAND2_X1 U2222 ( .A1(n1751), .A2(n1750), .ZN(n1752) );
  AND2_X1 U2223 ( .A1(n1753), .A2(n1752), .ZN(n2041) );
  INV_X1 U2224 ( .A(n2041), .ZN(n1811) );
  OAI21_X1 U2225 ( .B1(n1810), .B2(n1754), .A(n1811), .ZN(n1808) );
  FA_X1 U2226 ( .A(n1757), .B(n1756), .CI(n1755), .CO(n2009), .S(n1768) );
  XNOR2_X1 U2227 ( .A(n6092), .B(n362), .ZN(n1999) );
  OAI22_X1 U2228 ( .A1(n1999), .A2(n2000), .B1(n1758), .B2(n2310), .ZN(n2028)
         );
  XNOR2_X1 U2229 ( .A(n3159), .B(n400), .ZN(n2031) );
  OAI22_X1 U2230 ( .A1(n1759), .A2(n3041), .B1(n2031), .B2(n3042), .ZN(n2027)
         );
  XNOR2_X1 U2231 ( .A(n76), .B(n6095), .ZN(n2030) );
  OAI22_X1 U2232 ( .A1(n1760), .A2(n345), .B1(n2030), .B2(n6261), .ZN(n2026)
         );
  XNOR2_X1 U2233 ( .A(n2009), .B(n2008), .ZN(n1766) );
  NAND2_X1 U2234 ( .A1(n1763), .A2(n1762), .ZN(n1764) );
  NAND2_X1 U2235 ( .A1(n1767), .A2(n1769), .ZN(n1772) );
  NAND2_X1 U2236 ( .A1(n1767), .A2(n1768), .ZN(n1771) );
  NAND2_X1 U2237 ( .A1(n1769), .A2(n1768), .ZN(n1770) );
  NAND3_X1 U2238 ( .A1(n1772), .A2(n1771), .A3(n1770), .ZN(n2034) );
  XNOR2_X1 U2239 ( .A(n2034), .B(n154), .ZN(n1798) );
  FA_X1 U2240 ( .A(n1775), .B(n1774), .CI(n1773), .CO(n1992), .S(n1797) );
  XNOR2_X1 U2241 ( .A(n379), .B(n1776), .ZN(n1998) );
  INV_X1 U2242 ( .A(n6081), .ZN(n3391) );
  XNOR2_X1 U2243 ( .A(n4532), .B(n1776), .ZN(n1777) );
  OR2_X1 U2244 ( .A1(n6100), .A2(n6250), .ZN(n1779) );
  OAI22_X1 U2245 ( .A1(n3390), .A2(n6250), .B1(n6272), .B2(n1779), .ZN(n1996)
         );
  XNOR2_X1 U2246 ( .A(n1780), .B(n1997), .ZN(n2001) );
  XNOR2_X1 U2247 ( .A(n47), .B(n4535), .ZN(n2025) );
  XNOR2_X1 U2248 ( .A(n6099), .B(n160), .ZN(n2024) );
  OAI22_X1 U2249 ( .A1(n2024), .A2(n6262), .B1(n1782), .B2(n3282), .ZN(n2002)
         );
  XNOR2_X1 U2250 ( .A(n1783), .B(n2001), .ZN(n1991) );
  FA_X1 U2251 ( .A(n1786), .B(n1785), .CI(n1784), .CO(n2015), .S(n1755) );
  XNOR2_X1 U2252 ( .A(n6097), .B(n391), .ZN(n2029) );
  OAI22_X1 U2253 ( .A1(n2029), .A2(n344), .B1(n1787), .B2(n3258), .ZN(n2017)
         );
  XNOR2_X1 U2254 ( .A(n6098), .B(n3279), .ZN(n2023) );
  OAI22_X1 U2255 ( .A1(n2023), .A2(n6267), .B1(n1788), .B2(n388), .ZN(n2016)
         );
  XNOR2_X1 U2256 ( .A(n2017), .B(n2016), .ZN(n1789) );
  XNOR2_X1 U2257 ( .A(n2015), .B(n1789), .ZN(n1990) );
  XNOR2_X1 U2258 ( .A(n3378), .B(n350), .ZN(n2021) );
  OAI22_X1 U2259 ( .A1(n1790), .A2(n4785), .B1(n2021), .B2(n6268), .ZN(n1995)
         );
  XNOR2_X1 U2260 ( .A(n6113), .B(n4593), .ZN(n2020) );
  OAI22_X1 U2261 ( .A1(n2020), .A2(n6270), .B1(n1791), .B2(n2175), .ZN(n1994)
         );
  FA_X1 U2262 ( .A(n1794), .B(n1793), .CI(n1792), .CO(n1993), .S(n1796) );
  FA_X1 U2263 ( .A(n1797), .B(n1796), .CI(n1795), .CO(n1987), .S(n1799) );
  XNOR2_X1 U2264 ( .A(n1798), .B(n2033), .ZN(n1806) );
  NAND2_X1 U2265 ( .A1(n1799), .A2(n1800), .ZN(n1804) );
  NAND2_X1 U2266 ( .A1(n1799), .A2(n1801), .ZN(n1803) );
  NAND2_X1 U2267 ( .A1(n1801), .A2(n1800), .ZN(n1802) );
  NAND3_X1 U2268 ( .A1(n1804), .A2(n1803), .A3(n1802), .ZN(n1805) );
  OR2_X2 U2269 ( .A1(n1806), .A2(n1805), .ZN(n2042) );
  AND2_X1 U2270 ( .A1(n1806), .A2(n1805), .ZN(n2040) );
  INV_X1 U2271 ( .A(n2040), .ZN(n1807) );
  XNOR2_X1 U2272 ( .A(n1808), .B(n558), .ZN(n1846) );
  INV_X1 U2273 ( .A(n292), .ZN(n2115) );
  NAND2_X1 U2274 ( .A1(n501), .A2(n1542), .ZN(n1809) );
  NAND2_X1 U2275 ( .A1(n2037), .A2(n1811), .ZN(n1812) );
  XOR2_X1 U2276 ( .A(n2122), .B(n1812), .Z(n1845) );
  NAND2_X1 U2277 ( .A1(n524), .A2(n1845), .ZN(n1813) );
  INV_X1 U2278 ( .A(n1851), .ZN(n1836) );
  INV_X1 U2279 ( .A(n1814), .ZN(n1830) );
  NAND2_X1 U2280 ( .A1(n1815), .A2(n1816), .ZN(n1817) );
  XNOR2_X1 U2281 ( .A(n1830), .B(n1817), .ZN(n1837) );
  BUF_X1 U2282 ( .A(n1818), .Z(n1819) );
  INV_X1 U2283 ( .A(n1819), .ZN(n1825) );
  NAND2_X1 U2284 ( .A1(n1820), .A2(n1821), .ZN(n1822) );
  XNOR2_X1 U2285 ( .A(n1825), .B(n1822), .ZN(n1838) );
  INV_X1 U2286 ( .A(n1838), .ZN(n1823) );
  OR2_X1 U2287 ( .A1(n1837), .A2(n1823), .ZN(n1835) );
  AOI21_X1 U2288 ( .B1(n1825), .B2(n1820), .A(n1824), .ZN(n1828) );
  AOI21_X1 U2289 ( .B1(n1830), .B2(n1815), .A(n1829), .ZN(n1833) );
  XNOR2_X1 U2290 ( .A(n1833), .B(n502), .ZN(n1842) );
  INV_X1 U2291 ( .A(n1842), .ZN(n1834) );
  NAND2_X1 U2292 ( .A1(n1840), .A2(n1834), .ZN(n1844) );
  INV_X1 U2293 ( .A(n1837), .ZN(n1839) );
  NOR2_X1 U2294 ( .A1(n1839), .A2(n1838), .ZN(n1843) );
  NOR2_X1 U2295 ( .A1(n524), .A2(n1845), .ZN(n1850) );
  AND2_X1 U2296 ( .A1(n1847), .A2(n1846), .ZN(n1848) );
  NAND2_X1 U2297 ( .A1(n1913), .A2(n501), .ZN(n2114) );
  NAND2_X1 U2298 ( .A1(n1854), .A2(n1855), .ZN(n1859) );
  NAND2_X1 U2299 ( .A1(n1854), .A2(n1856), .ZN(n1858) );
  NAND2_X1 U2300 ( .A1(n1855), .A2(n1856), .ZN(n1857) );
  NAND3_X1 U2301 ( .A1(n1859), .A2(n1858), .A3(n1857), .ZN(n1973) );
  FA_X1 U2302 ( .A(n1862), .B(n1861), .CI(n1860), .CO(n1974), .S(n1875) );
  OAI21_X1 U2303 ( .B1(n1865), .B2(n1864), .A(n360), .ZN(n1867) );
  NAND2_X1 U2304 ( .A1(n1865), .A2(n1864), .ZN(n1866) );
  NAND2_X1 U2305 ( .A1(n1867), .A2(n1866), .ZN(n1954) );
  XNOR2_X1 U2306 ( .A(n2760), .B(n2390), .ZN(n1934) );
  OAI22_X1 U2307 ( .A1(n1934), .A2(n2758), .B1(n1868), .B2(n5905), .ZN(n1955)
         );
  XNOR2_X1 U2308 ( .A(n1954), .B(n1955), .ZN(n1872) );
  OAI22_X1 U2309 ( .A1(n1965), .A2(n5883), .B1(n1871), .B2(n5887), .ZN(n1948)
         );
  AND2_X1 U2310 ( .A1(n1564), .A2(n5878), .ZN(n1950) );
  XNOR2_X1 U2311 ( .A(n1872), .B(n1956), .ZN(n1975) );
  FA_X1 U2312 ( .A(n1874), .B(n1875), .CI(n1876), .CO(n1978), .S(n1906) );
  FA_X1 U2313 ( .A(n1879), .B(n1877), .CI(n1878), .CO(n1943), .S(n1907) );
  INV_X1 U2314 ( .A(n1885), .ZN(n1881) );
  NAND2_X1 U2315 ( .A1(n1881), .A2(n1880), .ZN(n1882) );
  NAND2_X1 U2316 ( .A1(n1883), .A2(n1882), .ZN(n1887) );
  NAND2_X1 U2317 ( .A1(n1885), .A2(n1884), .ZN(n1886) );
  NAND2_X1 U2318 ( .A1(n1887), .A2(n1886), .ZN(n1924) );
  XNOR2_X1 U2319 ( .A(n5893), .B(n1937), .ZN(n1939) );
  OAI22_X1 U2320 ( .A1(n1889), .A2(n2638), .B1(n1939), .B2(n1888), .ZN(n1921)
         );
  XNOR2_X1 U2321 ( .A(n5909), .B(n1890), .ZN(n1936) );
  OAI22_X1 U2322 ( .A1(n1891), .A2(n5892), .B1(n1936), .B2(n6064), .ZN(n1922)
         );
  XNOR2_X1 U2323 ( .A(n1921), .B(n1922), .ZN(n1892) );
  XNOR2_X1 U2324 ( .A(n303), .B(n139), .ZN(n1952) );
  OAI22_X1 U2325 ( .A1(n1893), .A2(n4404), .B1(n1952), .B2(n3482), .ZN(n1969)
         );
  XNOR2_X1 U2326 ( .A(n2647), .B(n6051), .ZN(n1964) );
  OAI22_X1 U2327 ( .A1(n1964), .A2(n3547), .B1(n1894), .B2(n3530), .ZN(n1968)
         );
  INV_X2 U2328 ( .A(n6043), .ZN(n4245) );
  XNOR2_X1 U2329 ( .A(n341), .B(n500), .ZN(n1951) );
  OAI22_X1 U2330 ( .A1(n1896), .A2(n4305), .B1(n1951), .B2(n3526), .ZN(n1967)
         );
  FA_X1 U2331 ( .A(n1899), .B(n1898), .CI(n1897), .CO(n1930), .S(n1879) );
  XNOR2_X1 U2332 ( .A(n1929), .B(n1930), .ZN(n1903) );
  XNOR2_X1 U2333 ( .A(n5897), .B(n328), .ZN(n1944) );
  OAI22_X1 U2334 ( .A1(n1900), .A2(n145), .B1(n1944), .B2(n6066), .ZN(n1972)
         );
  XNOR2_X1 U2335 ( .A(n2903), .B(n2796), .ZN(n1945) );
  OAI22_X1 U2336 ( .A1(n1901), .A2(n69), .B1(n1945), .B2(n2965), .ZN(n1971) );
  XNOR2_X1 U2337 ( .A(n5896), .B(n2229), .ZN(n1947) );
  OAI22_X1 U2338 ( .A1(n1902), .A2(n2888), .B1(n1947), .B2(n6061), .ZN(n1970)
         );
  XNOR2_X1 U2339 ( .A(n1903), .B(n1931), .ZN(n1941) );
  XNOR2_X1 U2340 ( .A(n1904), .B(n1980), .ZN(n1916) );
  NAND2_X1 U2341 ( .A1(n296), .A2(n1905), .ZN(n1910) );
  NAND2_X1 U2342 ( .A1(n296), .A2(n1907), .ZN(n1909) );
  NAND2_X1 U2343 ( .A1(n1905), .A2(n1907), .ZN(n1908) );
  NAND3_X1 U2344 ( .A1(n1910), .A2(n1909), .A3(n1908), .ZN(n1915) );
  NOR2_X1 U2345 ( .A1(n2114), .A2(n2116), .ZN(n1919) );
  INV_X1 U2346 ( .A(n1911), .ZN(n1914) );
  NAND2_X1 U2347 ( .A1(n1916), .A2(n1915), .ZN(n2117) );
  OAI21_X1 U2348 ( .B1(n2113), .B2(n2116), .A(n2117), .ZN(n1917) );
  AOI21_X1 U2349 ( .B1(n1918), .B2(n1919), .A(n1917), .ZN(n2675) );
  BUF_X1 U2350 ( .A(n2675), .Z(n1920) );
  INV_X1 U2351 ( .A(n1920), .ZN(n2339) );
  NAND2_X1 U2352 ( .A1(n1926), .A2(n1925), .ZN(n1923) );
  NAND2_X1 U2353 ( .A1(n1924), .A2(n1923), .ZN(n1928) );
  NAND2_X1 U2354 ( .A1(n1928), .A2(n1927), .ZN(n2250) );
  OAI21_X1 U2355 ( .B1(n1931), .B2(n1930), .A(n1929), .ZN(n1933) );
  NAND2_X1 U2356 ( .A1(n1931), .A2(n1930), .ZN(n1932) );
  NAND2_X1 U2357 ( .A1(n1933), .A2(n1932), .ZN(n2251) );
  XNOR2_X1 U2358 ( .A(n5894), .B(n2689), .ZN(n2218) );
  OAI22_X1 U2359 ( .A1(n2218), .A2(n6070), .B1(n1934), .B2(n5905), .ZN(n2225)
         );
  OAI22_X1 U2360 ( .A1(n1936), .A2(n5892), .B1(n2232), .B2(n6064), .ZN(n2224)
         );
  XNOR2_X1 U2361 ( .A(n5906), .B(n1937), .ZN(n2219) );
  OAI22_X1 U2362 ( .A1(n1939), .A2(n1938), .B1(n2219), .B2(n6059), .ZN(n2223)
         );
  XNOR2_X1 U2363 ( .A(n2251), .B(n2249), .ZN(n1940) );
  XNOR2_X1 U2364 ( .A(n2250), .B(n1940), .ZN(n2258) );
  FA_X1 U2365 ( .A(n1943), .B(n1942), .CI(n1941), .CO(n2257), .S(n1980) );
  XNOR2_X1 U2366 ( .A(n3004), .B(n4287), .ZN(n2226) );
