/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Thu Nov 28 15:55:28 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH4 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
  DFFR_X1 \d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n8490), .CK(clk), .RN(n8489), .Q(\tri_R13S[2][1][10] ) );
  DFFR_X1 \d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n8488), .CK(clk), .RN(n8487), .Q(\tri_R13S[2][1][9] ) );
  DFFR_X1 \d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n8486), .CK(clk), .RN(n8485), .Q(\tri_R13S[2][1][8] ) );
  DFFR_X1 \d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n8484), .CK(clk), .RN(n8483), .Q(\tri_R13S[2][1][7] ) );
  DFFR_X1 \d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n8482), .CK(clk), .RN(n8481), .Q(\tri_R13S[2][1][6] ) );
  DFFR_X1 \d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n8480), .CK(clk), .RN(n8479), .Q(\tri_R13S[2][1][5] ) );
  DFFR_X1 \d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n8478), .CK(clk), .RN(n8477), .Q(\tri_R13S[2][1][4] ) );
  DFFR_X1 \d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n8476), .CK(clk), .RN(n8475), .Q(\tri_R13S[2][1][3] ) );
  DFFR_X1 \d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n8474), .CK(clk), .RN(n8473), .Q(\tri_R13S[2][1][2] ) );
  DFFR_X1 \d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n8472), .CK(clk), .RN(n8471), .Q(\tri_R13S[2][1][1] ) );
  DFFR_X1 \d_bbx_f1/genblk1[2].dff_arr/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n8470), .CK(clk), .RN(n8469), .Q(\tri_R13S[2][1][0] ) );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n8468), .CK(clk), .RN(n8467), .Q(\color_R13U[0][20] ), .QN(n6571)
         );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n8466), .CK(clk), .RN(n8465), .Q(\color_R13U[0][19] ), .QN(n6572)
         );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n8464), .CK(clk), .RN(n8463), .Q(\color_R13U[0][18] ), .QN(n6573)
         );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n8462), .CK(clk), .RN(n8461), .Q(\color_R13U[0][17] ), .QN(n6574)
         );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n8460), .CK(clk), .RN(n8459), .Q(\color_R13U[0][16] ), .QN(n6575)
         );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n8458), .CK(clk), .RN(n8457), .Q(\color_R13U[0][15] ), .QN(n6576)
         );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n8456), .CK(clk), .RN(n8455), .Q(\color_R13U[0][14] ), .QN(n6577)
         );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n8454), .CK(clk), .RN(n8453), .Q(\color_R13U[0][13] ), .QN(n6578)
         );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n8452), .CK(clk), .RN(n8451), .Q(\color_R13U[0][12] ), .QN(n6579)
         );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n8450), .CK(clk), .RN(n8449), .Q(\color_R13U[0][11] ), .QN(n6580)
         );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n8448), .CK(clk), .RN(n8447), .Q(\color_R13U[0][10] ), .QN(n6581)
         );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n8446), .CK(clk), .RN(n8445), .Q(\color_R13U[0][9] ), .QN(n6582) );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n8444), .CK(clk), .RN(n8443), .Q(\color_R13U[0][8] ), .QN(n6583) );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n8442), .CK(clk), .RN(n8441), .Q(\color_R13U[0][7] ), .QN(n6584) );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n8440), .CK(clk), .RN(n8439), .Q(\color_R13U[0][6] ), .QN(n6585) );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n8438), .CK(clk), .RN(n8437), .Q(\color_R13U[0][5] ), .QN(n6586) );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n8436), .CK(clk), .RN(n8435), .Q(\color_R13U[0][4] ), .QN(n6587) );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n8434), .CK(clk), .RN(n8433), .Q(\color_R13U[0][3] ), .QN(n6588) );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n8432), .CK(clk), .RN(n8431), .Q(\color_R13U[0][2] ), .QN(n6589) );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n8430), .CK(clk), .RN(n8429), .Q(\color_R13U[0][1] ), .QN(n6590) );
  DFFR_X1 \d_bbx_f2/genblk1[0].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n8428), .CK(clk), .RN(n8427), .Q(\color_R13U[0][0] ), .QN(n6591) );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][20]  ( 
        .D(n8426), .CK(clk), .RN(n8425), .Q(\color_R13U[1][20] ), .QN(n6592)
         );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][19]  ( 
        .D(n8424), .CK(clk), .RN(n8423), .Q(\color_R13U[1][19] ), .QN(n6593)
         );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][18]  ( 
        .D(n8422), .CK(clk), .RN(n8421), .Q(\color_R13U[1][18] ), .QN(n6594)
         );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][17]  ( 
        .D(n8420), .CK(clk), .RN(n8419), .Q(\color_R13U[1][17] ), .QN(n6595)
         );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][16]  ( 
        .D(n8418), .CK(clk), .RN(n8417), .Q(\color_R13U[1][16] ), .QN(n6596)
         );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][15]  ( 
        .D(n8416), .CK(clk), .RN(n8415), .Q(\color_R13U[1][15] ), .QN(n6597)
         );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][14]  ( 
        .D(n8414), .CK(clk), .RN(n8413), .Q(\color_R13U[1][14] ), .QN(n6598)
         );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][13]  ( 
        .D(n8412), .CK(clk), .RN(n8411), .Q(\color_R13U[1][13] ), .QN(n6599)
         );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][12]  ( 
        .D(n8410), .CK(clk), .RN(n8409), .Q(\color_R13U[1][12] ), .QN(n6600)
         );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][11]  ( 
        .D(n8408), .CK(clk), .RN(n8407), .Q(\color_R13U[1][11] ), .QN(n6601)
         );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][10]  ( 
        .D(n8406), .CK(clk), .RN(n8405), .Q(\color_R13U[1][10] ), .QN(n6602)
         );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][9]  ( 
        .D(n8404), .CK(clk), .RN(n8403), .Q(\color_R13U[1][9] ), .QN(n6603) );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][8]  ( 
        .D(n8402), .CK(clk), .RN(n8401), .Q(\color_R13U[1][8] ), .QN(n6604) );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][7]  ( 
        .D(n8400), .CK(clk), .RN(n8399), .Q(\color_R13U[1][7] ), .QN(n6605) );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][6]  ( 
        .D(n8398), .CK(clk), .RN(n8397), .Q(\color_R13U[1][6] ), .QN(n6606) );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][5]  ( 
        .D(n8396), .CK(clk), .RN(n8395), .Q(\color_R13U[1][5] ), .QN(n6607) );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][4]  ( 
        .D(n8394), .CK(clk), .RN(n8393), .Q(\color_R13U[1][4] ), .QN(n6608) );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][3]  ( 
        .D(n8392), .CK(clk), .RN(n8391), .Q(\color_R13U[1][3] ), .QN(n6609) );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][2]  ( 
        .D(n8390), .CK(clk), .RN(n8389), .Q(\color_R13U[1][2] ), .QN(n6610) );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][1]  ( 
        .D(n8388), .CK(clk), .RN(n8387), .Q(\color_R13U[1][1] ), .QN(n6611) );
  DFFR_X1 \d_bbx_f2/genblk1[1].genblk1.dff_pipe/genblk1.dff_pipe/data_pipe_a_reg[1][0]  ( 
        .D(n8386), .CK(clk), .RN(n8385), .Q(\color_R13U[1][0] ), .QN(n6612) );
  DFFS_X1 clk_r_REG560_S2 ( .D(n8384), .CK(clk), .SN(n8383), .Q(n9453) );
  DFFS_X1 clk_r_REG0_S1 ( .D(n8368), .CK(clk), .SN(n8367), .Q(\lt_x_6/B[20] ), 
        .QN(n6168) );
  DFFR_X1 clk_r_REG450_S1 ( .D(n8364), .CK(clk), .RN(n8363), .Q(\lt_x_6/B[18] ), .QN(n6014) );
  DFFR_X1 clk_r_REG453_S1 ( .D(n8362), .CK(clk), .RN(n8361), .Q(\lt_x_6/B[17] ), .QN(n6162) );
  DFFR_X1 clk_r_REG457_S2 ( .D(n8358), .CK(clk), .RN(n8357), .Q(n9452), .QN(
        n6221) );
  DFFR_X1 clk_r_REG458_S3 ( .D(n8356), .CK(clk), .RN(n8355), .Q(n9451) );
  DFFR_X1 clk_r_REG460_S1 ( .D(n8354), .CK(clk), .RN(n8353), .Q(\lt_x_6/B[15] ), .QN(n6273) );
  DFFR_X1 clk_r_REG468_S1 ( .D(n8352), .CK(clk), .RN(n8351), .QN(n6136) );
  DFFR_X1 clk_r_REG469_S2 ( .D(n8350), .CK(clk), .RN(n8349), .Q(n9450), .QN(
        n6456) );
  DFFR_X1 clk_r_REG470_S3 ( .D(n8348), .CK(clk), .RN(n8347), .Q(n9449) );
  DFFS_X1 clk_r_REG467_S1 ( .D(n8346), .CK(clk), .SN(n8345), .Q(\lt_x_6/B[14] ), .QN(n6171) );
  DFFR_X1 clk_r_REG471_S2 ( .D(n8344), .CK(clk), .RN(n8343), .Q(n9448), .QN(
        n6224) );
  DFFR_X1 clk_r_REG473_S2 ( .D(n8340), .CK(clk), .RN(n8339), .Q(n9447), .QN(
        n6220) );
  DFFR_X1 clk_r_REG474_S3 ( .D(n8338), .CK(clk), .RN(n8337), .Q(n9446) );
  DFFR_X1 clk_r_REG476_S1 ( .D(n8336), .CK(clk), .RN(n8335), .QN(n6135) );
  DFFR_X1 clk_r_REG477_S2 ( .D(n8334), .CK(clk), .RN(n8333), .Q(n9445), .QN(
        n6455) );
  DFFR_X1 clk_r_REG478_S3 ( .D(n8332), .CK(clk), .RN(n8331), .Q(n9444) );
  DFFR_X1 clk_r_REG479_S2 ( .D(n8328), .CK(clk), .RN(n8327), .Q(n9443), .QN(
        n6223) );
  DFFR_X1 clk_r_REG481_S1 ( .D(n8326), .CK(clk), .RN(n8325), .QN(n6134) );
  DFFR_X1 clk_r_REG482_S2 ( .D(n8324), .CK(clk), .RN(n8323), .Q(n9442), .QN(
        n6454) );
  DFFR_X1 clk_r_REG483_S3 ( .D(n8322), .CK(clk), .RN(n8321), .Q(n9441) );
  DFFR_X1 clk_r_REG484_S2 ( .D(n8318), .CK(clk), .RN(n8317), .Q(n9440), .QN(
        n6222) );
  DFFR_X1 clk_r_REG487_S2 ( .D(n8314), .CK(clk), .RN(n8313), .Q(n9439) );
  DFFR_X1 clk_r_REG488_S3 ( .D(n8312), .CK(clk), .RN(n8311), .Q(n9438) );
  DFFR_X1 clk_r_REG490_S2 ( .D(n8308), .CK(clk), .RN(n8307), .Q(n9437), .QN(
        n6227) );
  DFFR_X1 clk_r_REG491_S3 ( .D(n8306), .CK(clk), .RN(n8305), .Q(n9436) );
  DFFR_X1 clk_r_REG493_S1 ( .D(n8304), .CK(clk), .RN(n8303), .QN(n6133) );
  DFFR_X1 clk_r_REG494_S2 ( .D(n8302), .CK(clk), .RN(n8301), .Q(n9435), .QN(
        n6453) );
  DFFR_X1 clk_r_REG495_S3 ( .D(n8300), .CK(clk), .RN(n8299), .Q(n9434) );
  DFFR_X1 clk_r_REG496_S2 ( .D(n8296), .CK(clk), .RN(n8295), .Q(n9433), .QN(
        n6228) );
  DFFR_X1 clk_r_REG497_S1 ( .D(n8294), .CK(clk), .RN(n8293), .Q(
        \DP_OP_64J2_122_7943/n2045 ), .QN(n6272) );
  DFFR_X1 clk_r_REG501_S2 ( .D(n8290), .CK(clk), .RN(n8289), .Q(n9432) );
  DFFR_X1 clk_r_REG502_S3 ( .D(n8288), .CK(clk), .RN(n8287), .Q(n9431) );
  DFFR_X1 clk_r_REG504_S2 ( .D(n8284), .CK(clk), .RN(n8283), .Q(n9430) );
  DFFR_X1 clk_r_REG505_S3 ( .D(n8282), .CK(clk), .RN(n8281), .Q(n9429) );
  DFFR_X1 clk_r_REG506_S1 ( .D(n8280), .CK(clk), .RN(n8279), .Q(\lt_x_6/B[4] ), 
        .QN(n6174) );
  DFFR_X1 clk_r_REG507_S2 ( .D(n8278), .CK(clk), .RN(n8277), .Q(n9428) );
  DFFR_X1 clk_r_REG508_S3 ( .D(n8276), .CK(clk), .RN(n8275), .Q(n9427) );
  DFFR_X1 clk_r_REG510_S2 ( .D(n8272), .CK(clk), .RN(n8271), .Q(n9426) );
  DFFR_X1 clk_r_REG511_S3 ( .D(n8270), .CK(clk), .RN(n8269), .Q(n9425) );
  DFFR_X1 clk_r_REG513_S2 ( .D(n8266), .CK(clk), .RN(n8265), .Q(n9424) );
  DFFR_X1 clk_r_REG514_S3 ( .D(n8264), .CK(clk), .RN(n8263), .Q(n9423) );
  DFFR_X1 clk_r_REG515_S1 ( .D(n8262), .CK(clk), .RN(n8261), .Q(\lt_x_6/B[1] ), 
        .QN(n6170) );
  DFFR_X1 clk_r_REG516_S2 ( .D(n8260), .CK(clk), .RN(n8259), .Q(n9422) );
  DFFR_X1 clk_r_REG517_S3 ( .D(n8258), .CK(clk), .RN(n8257), .Q(n9421) );
  DFFR_X1 clk_r_REG519_S1 ( .D(n8256), .CK(clk), .RN(n8255), .QN(n6132) );
  DFFR_X1 clk_r_REG520_S2 ( .D(n8254), .CK(clk), .RN(n8253), .Q(n9420), .QN(
        n6452) );
  DFFR_X1 clk_r_REG521_S3 ( .D(n8252), .CK(clk), .RN(n8251), .Q(n9419) );
  DFFS_X1 clk_r_REG518_S1 ( .D(n8250), .CK(clk), .SN(n8249), .Q(\lt_x_6/B[0] ), 
        .QN(n6243) );
  DFFR_X1 clk_r_REG522_S1 ( .D(n8248), .CK(clk), .RN(n8247), .Q(\lt_x_3/B[20] ), .QN(n568) );
  DFFR_X1 clk_r_REG523_S2 ( .D(n8246), .CK(clk), .RN(n8245), .Q(\lt_x_2/B[20] ), .QN(n6217) );
  DFFR_X1 clk_r_REG600_S1 ( .D(n8244), .CK(clk), .RN(n8243), .Q(\lt_x_3/B[19] ), .QN(n6244) );
  DFFS_X1 clk_r_REG601_S2 ( .D(n8242), .CK(clk), .SN(n8241), .Q(\lt_x_2/B[19] ), .QN(n6281) );
  DFFS_X1 clk_r_REG603_S1 ( .D(n8240), .CK(clk), .SN(n8239), .Q(\lt_x_3/B[18] ), .QN(n6194) );
  DFFS_X1 clk_r_REG604_S2 ( .D(n8238), .CK(clk), .SN(n8237), .Q(\lt_x_2/B[18] ), .QN(n6291) );
  DFFS_X1 clk_r_REG605_S1 ( .D(n8236), .CK(clk), .SN(n8235), .Q(\lt_x_3/B[17] ), .QN(n6192) );
  DFFR_X1 clk_r_REG606_S2 ( .D(n8234), .CK(clk), .RN(n8233), .Q(\lt_x_2/B[17] ), .QN(n6287) );
  DFFR_X1 clk_r_REG607_S1 ( .D(n8232), .CK(clk), .RN(n8231), .Q(\lt_x_3/B[16] ), .QN(n6230) );
  DFFR_X1 clk_r_REG609_S2 ( .D(n8230), .CK(clk), .RN(n8229), .QN(n6131) );
  DFFR_X1 clk_r_REG610_S3 ( .D(n8228), .CK(clk), .RN(n8227), .Q(n9418), .QN(
        n6471) );
  DFFS_X1 clk_r_REG608_S2 ( .D(n8226), .CK(clk), .SN(n8225), .Q(\lt_x_2/B[16] ), .QN(n6275) );
  DFFR_X1 clk_r_REG612_S1 ( .D(n8224), .CK(clk), .RN(n8223), .QN(n6130) );
  DFFR_X1 clk_r_REG613_S2 ( .D(n8222), .CK(clk), .RN(n8221), .Q(n9417), .QN(
        n6451) );
  DFFR_X1 clk_r_REG614_S3 ( .D(n8220), .CK(clk), .RN(n8219), .Q(n9416) );
  DFFS_X1 clk_r_REG611_S1 ( .D(n8218), .CK(clk), .SN(n8217), .Q(\lt_x_3/B[15] ), .QN(n6210) );
  DFFR_X1 clk_r_REG615_S2 ( .D(n8216), .CK(clk), .RN(n8215), .Q(\lt_x_2/B[15] ), .QN(n6262) );
  DFFR_X1 clk_r_REG616_S1 ( .D(n8214), .CK(clk), .RN(n8213), .Q(\lt_x_3/B[14] ), .QN(n6246) );
  DFFR_X1 clk_r_REG617_S2 ( .D(n8212), .CK(clk), .RN(n8211), .Q(\lt_x_2/B[14] ), .QN(n6270) );
  DFFR_X1 clk_r_REG618_S3 ( .D(n8210), .CK(clk), .RN(n8209), .Q(n9415) );
  DFFR_X1 clk_r_REG620_S1 ( .D(n8208), .CK(clk), .RN(n8207), .QN(n6129) );
  DFFR_X1 clk_r_REG621_S2 ( .D(n8206), .CK(clk), .RN(n8205), .Q(n9414), .QN(
        n6450) );
  DFFR_X1 clk_r_REG622_S3 ( .D(n8204), .CK(clk), .RN(n8203), .Q(n9413) );
  DFFS_X1 clk_r_REG619_S1 ( .D(n8202), .CK(clk), .SN(n8201), .Q(\lt_x_3/B[13] ), .QN(n6231) );
  DFFR_X1 clk_r_REG623_S2 ( .D(n8200), .CK(clk), .RN(n8199), .Q(\lt_x_2/B[13] ), .QN(n6279) );
  DFFR_X1 clk_r_REG625_S1 ( .D(n8198), .CK(clk), .RN(n8197), .QN(n6128) );
  DFFR_X1 clk_r_REG626_S2 ( .D(n8196), .CK(clk), .RN(n8195), .Q(n9412), .QN(
        n6449) );
  DFFR_X1 clk_r_REG627_S3 ( .D(n8194), .CK(clk), .RN(n8193), .Q(n9411) );
  DFFR_X1 clk_r_REG628_S2 ( .D(n8190), .CK(clk), .RN(n8189), .Q(\lt_x_2/B[12] ), .QN(n6280) );
  DFFR_X1 clk_r_REG629_S1 ( .D(n8188), .CK(clk), .RN(n8187), .Q(\lt_x_3/B[11] ), .QN(n6176) );
  DFFR_X1 clk_r_REG631_S2 ( .D(n8186), .CK(clk), .RN(n8185), .QN(n6127) );
  DFFR_X1 clk_r_REG632_S3 ( .D(n8184), .CK(clk), .RN(n8183), .Q(n9410), .QN(
        n6470) );
  DFFS_X1 clk_r_REG630_S2 ( .D(n8182), .CK(clk), .SN(n8181), .Q(\lt_x_2/B[11] ), .QN(n6276) );
  DFFR_X1 clk_r_REG633_S1 ( .D(n8180), .CK(clk), .RN(n8179), .Q(\lt_x_3/B[10] ), .QN(n6238) );
  DFFR_X1 clk_r_REG635_S2 ( .D(n8178), .CK(clk), .RN(n8177), .QN(n6126) );
  DFFR_X1 clk_r_REG636_S3 ( .D(n8176), .CK(clk), .RN(n8175), .Q(n9409), .QN(
        n6469) );
  DFFS_X1 clk_r_REG634_S2 ( .D(n8174), .CK(clk), .SN(n8173), .Q(\lt_x_2/B[10] ), .QN(n6274) );
  DFFR_X1 clk_r_REG637_S1 ( .D(n8172), .CK(clk), .RN(n8171), .Q(\lt_x_3/B[9] ), 
        .QN(n6175) );
  DFFR_X1 clk_r_REG639_S2 ( .D(n8170), .CK(clk), .RN(n8169), .QN(n6125) );
  DFFR_X1 clk_r_REG640_S3 ( .D(n8168), .CK(clk), .RN(n8167), .Q(n9408), .QN(
        n6468) );
  DFFS_X1 clk_r_REG638_S2 ( .D(n8166), .CK(clk), .SN(n8165), .Q(\lt_x_2/B[9] ), 
        .QN(n6269) );
  DFFR_X1 clk_r_REG641_S1 ( .D(n8164), .CK(clk), .RN(n8163), .Q(\lt_x_3/B[8] ), 
        .QN(n6177) );
  DFFR_X1 clk_r_REG643_S2 ( .D(n8162), .CK(clk), .RN(n8161), .QN(n6124) );
  DFFR_X1 clk_r_REG644_S3 ( .D(n8160), .CK(clk), .RN(n8159), .Q(n9407), .QN(
        n6467) );
  DFFS_X1 clk_r_REG642_S2 ( .D(n8158), .CK(clk), .SN(n8157), .Q(\lt_x_2/B[8] ), 
        .QN(n6282) );
  DFFR_X1 clk_r_REG645_S1 ( .D(n8156), .CK(clk), .RN(n8155), .Q(\lt_x_3/B[7] ), 
        .QN(n6208) );
  DFFR_X1 clk_r_REG647_S2 ( .D(n8154), .CK(clk), .RN(n8153), .QN(n6123) );
  DFFR_X1 clk_r_REG648_S3 ( .D(n8152), .CK(clk), .RN(n8151), .Q(n9406), .QN(
        n6466) );
  DFFS_X1 clk_r_REG646_S2 ( .D(n8150), .CK(clk), .SN(n8149), .Q(\lt_x_2/B[7] ), 
        .QN(n6264) );
  DFFR_X1 clk_r_REG649_S1 ( .D(n8148), .CK(clk), .RN(n8147), .Q(\lt_x_3/B[6] ), 
        .QN(n6240) );
  DFFR_X1 clk_r_REG651_S2 ( .D(n8146), .CK(clk), .RN(n8145), .QN(n6122) );
  DFFR_X1 clk_r_REG652_S3 ( .D(n8144), .CK(clk), .RN(n8143), .Q(n9405), .QN(
        n6465) );
  DFFS_X1 clk_r_REG650_S2 ( .D(n8142), .CK(clk), .SN(n8141), .Q(\lt_x_2/B[6] ), 
        .QN(n558) );
  DFFR_X1 clk_r_REG654_S2 ( .D(n8138), .CK(clk), .RN(n8137), .Q(\lt_x_2/B[5] ), 
        .QN(n559) );
  DFFR_X1 clk_r_REG655_S3 ( .D(n8136), .CK(clk), .RN(n8135), .Q(n9404) );
  DFFR_X1 clk_r_REG657_S1 ( .D(n8134), .CK(clk), .RN(n8133), .QN(n6121) );
  DFFR_X1 clk_r_REG658_S2 ( .D(n8132), .CK(clk), .RN(n8131), .Q(n9403), .QN(
        n6448) );
  DFFR_X1 clk_r_REG659_S3 ( .D(n8130), .CK(clk), .RN(n8129), .Q(n9402) );
  DFFS_X1 clk_r_REG656_S1 ( .D(n8128), .CK(clk), .SN(n8127), .Q(\lt_x_3/B[4] ), 
        .QN(n6242) );
  DFFR_X1 clk_r_REG660_S2 ( .D(n8126), .CK(clk), .RN(n8125), .Q(\lt_x_2/B[4] ), 
        .QN(n561) );
  DFFR_X1 clk_r_REG662_S2 ( .D(n8122), .CK(clk), .RN(n8121), .Q(\lt_x_2/B[3] ), 
        .QN(n562) );
  DFFR_X1 clk_r_REG663_S3 ( .D(n8120), .CK(clk), .RN(n8119), .Q(n9401) );
  DFFR_X1 clk_r_REG664_S1 ( .D(n8118), .CK(clk), .RN(n8117), .Q(\lt_x_3/B[2] ), 
        .QN(n6178) );
  DFFR_X1 clk_r_REG665_S2 ( .D(n8116), .CK(clk), .RN(n8115), .Q(\lt_x_2/B[2] )
         );
